slice_columna,slice_valor,n,f1,accuracy,roc_auc
METODO_CONTRATACION,DESCONOCIDO,8052,0.8561357127120511,0.9189021361152508,0.9330154274382974
OBJETO_PROCESO,DESCONOCIDO,8052,0.8561357127120511,0.9189021361152508,0.9330154274382974
ETAPA,DESCONOCIDO,13853,0.8563876651982378,0.9176351692774128,0.926377803358561
SECTOR,SALUD,284,0.8586387434554974,0.9049295774647887,0.9235624896631568
OBJETO_PROCESO,CONSULTORÍA DE OBRA,3233,0.8591174906964381,0.9180327868852459,0.9222682168000914
METODO_CONTRATACION,ADJUDICACIÓN SIMPLIFICADA,829,0.8609523809523809,0.9119420989143546,0.9324243112221051
SECTOR,AGROPECUARIA,108,0.8627450980392157,0.9351851851851852,0.9175032736796158
METODO_CONTRATACION,LICITACIÓN PÚBLICA,653,0.8658227848101265,0.9188361408882083,0.9234264889903624
NIVEL_GOBIERNO,DESCONOCIDO,6862,0.8665287118468702,0.9248032643544156,0.9345256796623607
DEPARTAMENTO,DESCONOCIDO,6862,0.8665287118468702,0.9248032643544156,0.9345256796623607
SECTOR,DESCONOCIDO,6862,0.8665287118468702,0.9248032643544156,0.9345256796623607
METODO_CONTRATACION,CONVENIO,421,0.8671875,0.9192399049881235,0.9531299150676313
DEPARTAMENTO,CAJAMARCA,159,0.8717948717948718,0.9056603773584906,0.9190746474028207
DEPARTAMENTO,TACNA,74,0.875,0.9459459459459459,0.8814484126984127
ESTADO_OBRA,SIN EJECUCIÓN,261,0.875,0.9233716475095786,0.9508521601268332
DEPARTAMENTO,PUNO,98,0.88,0.9387755102040817,0.9399038461538463
ESTADO_OBRA,FINALIZADO,148,0.8837209302325582,0.9324324324324325,0.9755124056094929
DEPARTAMENTO,LORETO,145,0.8842105263157894,0.9241379310344827,0.9385584020842379
SECTOR,SANEAMIENTO,282,0.8850574712643678,0.9290780141843972,0.928887465797287
DEPARTAMENTO,LAMBAYEQUE,54,0.8888888888888888,0.9444444444444444,0.8973214285714285
DEPARTAMENTO,HUANCAVELICA,122,0.8918918918918919,0.9344262295081968,0.9549834387232762
DEPARTAMENTO,TUMBES,83,0.8936170212765957,0.9397590361445783,0.971376811594203
SECTOR,SALUD Y SANEAMIENTO,84,0.8985507246376812,0.9166666666666666,0.9744503862150922
DEPARTAMENTO,CUSCO,57,0.9090909090909091,0.9473684210526315,0.9800569800569799
SECTOR,ADMINISTRACION Y PLANEAMIENTO,38,0.9166666666666666,0.9473684210526315,0.953525641025641
SECTOR,ENERGÍA,56,0.918918918918919,0.9464285714285714,0.9459459459459459
METODO_CONTRATACION,REGÍMEN ESPECIAL,111,0.9393939393939394,0.963963963963964,0.9332706766917294
SECTOR,EDUCACIÓN,40,0.9411764705882353,0.975,0.96875
